CREATE TABLE `orders` (
  `OrderID` varchar(8) NOT NULL,
  `OrderName` varchar(80) DEFAULT NULL,
  `OrderOwner` varchar(16) DEFAULT NULL,
  `Account_ID` varchar(10) DEFAULT NULL,
  `Created_Date` varchar(19) DEFAULT NULL,
  `Order_Start Date` varchar(16) DEFAULT NULL,
  `Order_End Date` varchar(14) DEFAULT NULL,
  `LastModifiedDate` varchar(19) DEFAULT NULL,
  `Order_Number` varchar(12) DEFAULT NULL,
  `PO_Date` varchar(10) DEFAULT NULL,
  `PO_ Number` varchar(9) DEFAULT NULL,
  `Status` varchar(9) DEFAULT NULL,
  `Order_Amount` varchar(12) DEFAULT NULL,
  `Age` varchar(11) DEFAULT NULL,
  `Age_Tier` varchar(17) DEFAULT NULL,
  ` Delay` varchar(11) DEFAULT NULL,
  ` Purchase_Order?` varchar(18) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `orders`
--

INSERT INTO `orders` (`OrderID`, `OrderName`, `OrderOwner`, `Account_ID`, `Created_Date`, `Order_Start Date`, `Order_End Date`, `LastModifiedDate`, `Order_Number`, `PO_Date`, `PO_ Number`, `Status`, `Order_Amount`, `Age`, `Age_Tier`, ` Delay`, ` Purchase_Order?`) VALUES
('21000093', 'ZR-1538300-Barcelona Daybed (Italian Black  Light walnut)', 'David Love', '1589', '2020-02-16 00:00:00', '2020-02-16', '2020-08-19', '2020-04-29 00:00:00', '21000093', '', '', 'Approved', '$19.55K', '185', '4. 181 - 360 days', 'No', 'No'),
('21000094', 'ZR-1508509-Barcelona Daybed (Italian Choc Brown)', 'Harold Pawlan', '963', '2020-09-21 00:00:00', '2020-09-21', '2021-04-05', '2021-05-20 00:00:00', '21000094', '', '', 'Approved', '$4.67K', '196', '4. 181 - 360 days', 'No', 'No'),
('21000095', 'ZR-48720-Shell chiar (Italian black with walnut)', 'Tina Thomas', '2184', '2021-02-17 00:00:00', '2021-02-17', '2021-03-26', '2021-05-16 00:00:00', '21000095', '', '', 'Delivered', '$4.43K', '37', '1. 0 - 60 days', 'No', 'No'),
('21000096', 'ZR-1538337-Brno Flat Chair (Italian Black)', 'Tina Thomas', '1511', '2021-03-05 00:00:00', '2021-03-05', '2021-03-30', '2021-05-05 00:00:00', '21000096', '2021-05-05', '21000096', 'Created', '$11.38K', '25', '1. 0 - 60 days', 'No', 'Yes'),
('21000097', 'ZR-52538-Barcelona ottoman only (Italian White)', 'Tina Thomas', '897', '2021-02-13 00:00:00', '2021-02-13', '2021-04-12', '2021-05-18 00:00:00', '21000097', '', '', 'Created', '$14.84K', '58', '1. 0 - 60 days', 'No', 'No'),
('21000098', 'ZR-54581-ZIGZAG CHAIR', 'Harold Pawlan', '675', '2021-02-14 00:00:00', '2021-02-14', '2021-04-03', '2021-05-31 00:00:00', '21000098', '', '', 'Created', '$23.70K', '48', '1. 0 - 60 days', 'No', 'No'),
('21000099', 'ZR-1572963-Barcelona Chair and Ottoman (Italian Black)', 'Rozario Diego', '699', '2020-11-20 00:00:00', '2020-11-20', '2021-03-14', '2021-02-22 00:00:00', '21000099', '', '', 'Cancelled', '$25.51K', '114', '2. 61 - 120 days', 'No', 'No'),
('21000100', 'ZR-1573925-Barcelona Chair (Italian Red)', 'Roger Terrence', '1461', '2020-08-21 00:00:00', '2020-08-21', '2020-12-08', '2020-12-16 00:00:00', '21000100', '2020-12-16', '21000100', 'Approved', '$7.49K', '109', '2. 61 - 120 days', 'No', 'Yes'),
('21000101', 'ZR-1567229-Eames Lounge Chair with Ottoman (Aniline Black wit', 'Thomas Mondrake', '1125', '2020-12-27 00:00:00', '2020-12-27', '2021-04-09', '2021-03-17 00:00:00', '21000101', '', '', 'Approved', '$40.41K', '103', '2. 61 - 120 days', 'No', 'No'),
('21000102', 'ZR-1596958-Knoll Sofa (Italian White)', 'Roger Terrence', '1297', '2020-12-22 00:00:00', '2020-12-22', '2021-02-08', '2021-02-27 00:00:00', '21000102', '', '', 'Created', '$20.15K', '48', '1. 0 - 60 days', 'No', 'No'),
('21000103', 'ZR-1601697-Barcelona Chair and Ottoman (Italian Black)', 'Santa Cruz Clara', '758', '2020-09-27 00:00:00', '2020-09-27', '2021-04-04', '2021-04-29 00:00:00', '21000103', '', '', 'Approved', '$7.21K', '189', '4. 181 - 360 days', 'No', 'No'),
('21000104', 'ZR-1630560-Barcelona Chair (Aniline Choc Brown)', 'Tina Thomas', '315', '2020-07-29 00:00:00', '2020-07-29', '2021-03-06', '2021-02-28 00:00:00', '21000104', '2021-02-28', '21000104', 'Approved', '$8.25K', '220', '4. 181 - 360 days', 'No', 'Yes'),
('21000105', 'ZR-48845-Barcelona Chair (Italian Brown)', 'David Love', '1732', '2020-03-31 00:00:00', '2020-03-31', '2021-01-26', '2021-03-06 00:00:00', '21000105', '', '', 'Delivered', '$11.46K', '301', '4. 181 - 360 days', 'No', 'No'),
('21000106', 'ZR-1598816-Eames Lounge Chair with Ottoman (Italian Red with ', 'Augustine Paul', '355', '2020-11-29 00:00:00', '2020-11-29', '2021-03-14', '2021-05-01 00:00:00', '21000106', '', '', 'Created', '$30.63K', '105', '2. 61 - 120 days', 'No', 'No'),
('21000107', 'ZR-1508391-MODWAY product', 'Jasmine Frank', '1291', '2021-02-28 00:00:00', '2021-02-28', '2021-04-11', '2021-06-06 00:00:00', '21000107', '', '', 'Created', '$24.78K', '42', '1. 0 - 60 days', 'No', 'No'),
('21000109', 'ZR-1627612-Barcelona Chair (Italian Choc Brown)', 'Augustine Paul', '2131', '2020-10-20 00:00:00', '2020-10-20', '2021-03-09', '2021-04-26 00:00:00', '21000109', '', '', 'Created', '$31.99K', '140', '3. 121 - 180 days', 'No', 'No'),
('21000110', 'ZR-50705-Barcelona Chair (Italian Black)', 'David Love', '518', '2021-03-29 00:00:00', '2021-03-29', '2021-04-15', '2021-06-14 00:00:00', '21000110', '', '', 'Approved', '$17.36K', '17', '1. 0 - 60 days', 'No', 'No'),
('21000111', 'ZR-1507642-Barcelona Style Coffee Table (3/4 glass)', 'Rozario Diego', '1238', '2020-08-19 00:00:00', '2020-08-19', '2021-01-11', '2021-01-10 00:00:00', '21000111', '', '', 'Created', '$17.90K', '145', '3. 121 - 180 days', 'No', 'No'),
('21000112', 'ZR-1630434-Barcelona Chair (Italian White)', 'Roger Terrence', '1207', '2020-10-26 00:00:00', '2020-10-26', '2021-03-16', '2021-03-28 00:00:00', '21000112', '2021-03-28', '21000112', 'Approved', '$7.14K', '141', '3. 121 - 180 days', 'No', 'Yes'),
('21000113', 'ZR-49746-Barcelona Daybed (Italian Ivory)', 'Santa Cruz Clara', '512', '2021-02-16 00:00:00', '2021-02-16', '2021-03-28', '2021-05-27 00:00:00', '21000113', '', '', 'Cancelled', '$6.50K', '40', '1. 0 - 60 days', 'No', 'No'),
('21000114', 'ZR-1543018-Barcelona Bench A (Italian Black)', 'Lazar Mathew', '1594', '2020-09-26 00:00:00', '2020-09-26', '2021-03-25', '2021-05-11 00:00:00', '21000114', '', '', 'Delivered', '$27.86K', '180', '3. 121 - 180 days', 'No', 'No'),
('21000115', 'ZR-1539233-Barcelona Chair (Italian White)', 'Lazar Mathew', '1312', '2020-09-17 00:00:00', '2020-09-17', '2021-03-07', '2021-02-14 00:00:00', '21000115', '', '', 'Delivered', '$31.61K', '171', '3. 121 - 180 days', 'No', 'No'),
('21000116', 'ZR-1508419-Barcelona Chair and Ottoman (Italian Black)', 'Harold Pawlan', '376', '2021-03-05 00:00:00', '2021-03-05', '2021-04-04', '2021-05-28 00:00:00', '21000116', '2021-05-28', '21000116', 'Delivered', '$20.52K', '30', '1. 0 - 60 days', 'No', 'Yes'),
('21000117', 'ZR-1539260-Barcelona Chair and Ottoman (Italian Black)', 'Harold Pawlan', '2173', '2020-11-17 00:00:00', '2020-11-17', '2021-04-07', '2021-05-21 00:00:00', '21000117', '', '', 'Cancelled', '$21.63K', '141', '3. 121 - 180 days', 'No', 'No'),
('21000118', 'ZR-50554-Eames Lounge Chair with Ottoman (Italian Black wit', 'Lazar Mathew', '1419', '2021-01-08 00:00:00', '2021-01-08', '2021-04-09', '2021-05-26 00:00:00', '21000118', '', '', 'Cancelled', '$22.42K', '91', '2. 61 - 120 days', 'No', 'No'),
('21000119', 'ZR-1597947-LC2 Sofa (Italian Black)', 'David Love', '207', '2021-04-04 00:00:00', '2021-04-04', '2021-04-15', '2021-06-09 00:00:00', '21000119', '', '', 'Cancelled', '$3.01K', '11', '1. 0 - 60 days', 'No', 'No'),
('21000120', 'ZR-48845-Barcelona Daybed (Italian Black)', 'Jasmine Frank', '1001', '2021-02-15 00:00:00', '2021-02-15', '2021-04-14', '2021-06-10 00:00:00', '21000120', '2021-06-10', '21000120', 'Cancelled', '$4.04K', '58', '1. 0 - 60 days', 'No', 'Yes'),
('21000121', 'ZR-1603743-Womb chair only (cashmere dark grey)', 'Tina Thomas', '1774', '2020-07-25 00:00:00', '2020-07-25', '2021-04-13', '2021-05-04 00:00:00', '21000121', '', '', 'Delivered', '$34.69K', '262', '4. 181 - 360 days', 'No', 'No'),
('21000122', 'ZR-1568032-Eames Soft Pad High Back Chair (Italian Black)', 'Augustine Paul', '495', '2020-04-20 00:00:00', '2020-04-20', '2021-04-07', '2021-06-04 00:00:00', '21000122', '', '', 'Delivered', '$19.65K', '352', '4. 181 - 360 days', 'No', 'No'),
('21000123', 'ZR-1539328-Barcellona Ottoman only (Italian Chocolate Brown)', 'Roger Terrence', '213', '2020-03-20 00:00:00', '2020-03-20', '2021-02-20', '2021-04-05 00:00:00', '21000123', '', '', 'Approved', '$20.98K', '337', '4. 181 - 360 days', 'No', 'No'),
('21000124', 'ZR-1509502-Barcelona Bench A (Italian Black)', 'Jasmine Frank', '932', '2021-03-29 00:00:00', '2021-03-29', '2021-04-15', '2021-06-11 00:00:00', '21000124', '2021-06-11', '21000124', 'Created', '$3.67K', '17', '1. 0 - 60 days', 'No', 'Yes'),
('21000125', 'ZR-1542114-Brno Flat Chair (Aniline Camel)', 'Lazar Mathew', '1366', '2020-07-23 00:00:00', '2020-07-23', '2020-12-26', '2020-10-02 00:00:00', '21000125', '', '', 'Created', '$11.05K', '156', '3. 121 - 180 days', 'No', 'No'),
('21000126', 'ZR-49715-Barcelona Bench A (Italian White)', 'Harold Pawlan', '1102', '2021-03-25 00:00:00', '2021-03-25', '2021-04-13', '2021-05-31 00:00:00', '21000126', '', '', 'Cancelled', '$7.18K', '19', '1. 0 - 60 days', 'No', 'No'),
('21000127', 'ZR-1598817-Eames Soft Pad High Back Chair (Aniline Camel)', 'Roger Terrence', '67', '2020-02-07 00:00:00', '2020-02-07', '2021-02-06', '2020-06-27 00:00:00', '21000127', '', '', 'Delivered', '$9.48K', '365', '5. Above 360 days', 'No', 'No'),
('21000128', 'ZR-1601694-Barcelona Sofa (Italian White)', 'David Love', '1338', '2021-01-28 00:00:00', '2021-01-28', '2021-04-12', '2021-04-08 00:00:00', '21000128', '2021-04-08', '21000128', 'Created', '$12.00K', '74', '2. 61 - 120 days', 'No', 'Yes'),
('21000129', 'ZR-1571846-LC5 Sofa Bed (Italian White)', 'Augustine Paul', '925', '2020-09-29 00:00:00', '2020-09-29', '2021-02-08', '2021-01-13 00:00:00', '21000129', '', '', 'Approved', '$14.82K', '132', '3. 121 - 180 days', 'No', 'No'),
('21000130', 'ZR-49655-Eames Lounge Chair with Ottoman (Aniline Black wit', 'David Love', '752', '2021-04-03 00:00:00', '2021-04-03', '2021-04-15', '2021-06-07 00:00:00', '21000130', '', '', 'Delivered', '$25.69K', '12', '1. 0 - 60 days', 'No', 'No'),
('21000131', 'ZR-1627703-Eames Lounge Chair with Ottoman (Italian Black wit', 'Pete Zachariah', '523', '2020-06-18 00:00:00', '2020-06-18', '2021-04-02', '2021-04-18 00:00:00', '21000131', '', '', 'Created', '$46.51K', '288', '4. 181 - 360 days', 'No', 'No'),
('21000132', 'ZR-1572964-LC3 Chair (Italian Black)', 'Rozario Diego', '585', '2019-05-09 00:00:00', '2019-05-09', '2021-03-22', '2021-01-29 00:00:00', '21000132', '2021-01-29', '21000132', 'Created', '$4.77K', '683', '5. Above 360 days', 'No', 'Yes'),
('21000133', 'ZR-48631-Barcelona Chair (Italian Camel)', 'Jasmine Frank', '1356', '2020-06-26 00:00:00', '2020-06-26', '2020-07-05', '2020-09-03 00:00:00', '21000133', '', '', 'Delivered', '$26.71K', '9', '1. 0 - 60 days', 'No', 'No'),
('21000134', 'ZR-1541065-Barcelona Daybed (Aniline Black)', 'Tina Thomas', '620', '2021-03-16 00:00:00', '2021-03-16', '2021-03-19', '2021-05-17 00:00:00', '21000134', '', '', 'Delivered', '$2.10K', '3', '1. 0 - 60 days', 'No', 'No'),
('21000135', 'ZR-1600828-Barcelona Chair (Aniline Black)', 'David Love', '57', '2021-01-10 00:00:00', '2021-01-10', '2021-02-11', '2021-04-05 00:00:00', '21000135', '', '', 'Delivered', '$0.86K', '32', '1. 0 - 60 days', 'No', 'No'),
('21000136', 'ZR-50740-Barcelona Chair (Italian Black)', 'Tina Thomas', '348', '2021-02-22 00:00:00', '2021-02-22', '2021-03-11', '2021-05-07 00:00:00', '21000136', '2021-05-07', '21000136', 'Created', '$17.11K', '17', '1. 0 - 60 days', 'No', 'Yes'),
('21000138', 'ZR-1540159-Barcelona Chair (Italian White)', 'Tina Thomas', '115', '2021-02-05 00:00:00', '2021-02-05', '2021-02-25', '2021-04-06 00:00:00', '21000138', '', '', 'Created', '$13.95K', '20', '1. 0 - 60 days', 'No', 'No'),
('21000139', 'ZR-1543204-Barcelona Daybed (Aniline Choc Brown)', 'Lazar Mathew', '301', '2019-09-20 00:00:00', '2019-09-20', '2021-03-05', '2021-02-05 00:00:00', '21000139', '', '', 'Approved', '$7.99K', '532', '5. Above 360 days', 'No', 'No'),
('21000140', 'ZR-1543046-Barcelona Bench C (Italian White  Black wood)', 'Tina Thomas', '1523', '2021-02-23 00:00:00', '2021-02-23', '2021-04-12', '2021-05-14 00:00:00', '21000140', '2021-05-14', '21000140', 'Created', '$7.08K', '48', '1. 0 - 60 days', 'No', 'Yes'),
('21000141', 'ZR-1627644-Barcelona Sofa (Italian Choc Brown)', 'Thomas Mondrake', '1406', '2019-11-07 00:00:00', '2019-11-07', '2020-12-27', '2020-10-13 00:00:00', '21000141', '', '', 'Approved', '$4.63K', '416', '5. Above 360 days', 'No', 'No'),
('21000142', 'ZR-1626622-Barcelona Daybed (Aniline Black)', 'Jasmine Frank', '927', '2020-05-09 00:00:00', '2020-05-09', '2021-02-20', '2020-12-12 00:00:00', '21000142', '', '', 'Delivered', '$13.52K', '287', '4. 181 - 360 days', 'No', 'No'),
('21000143', 'ZR-1572895-Office Star product', 'Lazar Mathew', '1111', '2020-01-29 00:00:00', '2020-01-29', '2020-07-24', '2020-05-13 00:00:00', '21000143', '', '', 'Approved', '$20.68K', '177', '3. 121 - 180 days', 'No', 'No'),
('21000144', 'ZR-1596859-LC6 Dining Table', 'Thomas Mondrake', '848', '2019-11-27 00:00:00', '2019-11-27', '2020-07-25', '2020-05-28 00:00:00', '21000144', '2020-05-28', '21000144', 'Delivered', '$4.96K', '241', '4. 181 - 360 days', 'No', 'Yes'),
('21000145', 'ZR-1626587-Barcelona Chair (Italian Red)', 'Augustine Paul', '1583', '2019-12-27 00:00:00', '2019-12-27', '2020-06-22', '2020-05-03 00:00:00', '21000145', '', '', 'Created', '$2.72K', '178', '3. 121 - 180 days', 'No', 'No'),
('21000146', 'ZR-54485-Eames Lounge Chair with Ottoman (Aniline Ivory wit', 'David Love', '1064', '2021-02-14 00:00:00', '2021-02-14', '2021-04-11', '2021-06-08 00:00:00', '21000146', '', '', 'Approved', '$12.90K', '56', '1. 0 - 60 days', 'No', 'No'),
('21000147', 'ZR-1542025-LC3 Sofa (Aniline Camel)', 'Rozario Diego', '1811', '2020-11-01 00:00:00', '2020-11-01', '2021-02-21', '2021-03-13 00:00:00', '21000147', '', '', 'Cancelled', '$9.20K', '112', '2. 61 - 120 days', 'No', 'No'),
('21000148', 'ZR-1601697-LC4 Chaise Lounge Chair (Italian Black)', 'Lazar Mathew', '319', '2020-08-14 00:00:00', '2020-08-14', '2021-04-14', '2021-04-08 00:00:00', '21000148', '2021-04-08', '21000148', 'Delivered', '$0.73K', '243', '4. 181 - 360 days', 'No', 'Yes'),
('21000149', 'ZR-1630587-Barcelona daybed (aniline white)', 'Augustine Paul', '1065', '2020-05-05 00:00:00', '2020-05-05', '2021-03-19', '2021-04-11 00:00:00', '21000149', '', '', 'Cancelled', '$13.95K', '318', '4. 181 - 360 days', 'No', 'No'),
('21000150', 'ZR-1544036-Barcelona Chair and Ottoman (Italian White)', 'Harold Pawlan', '1154', '2021-01-14 00:00:00', '2021-01-14', '2021-04-04', '2021-05-04 00:00:00', '21000150', '', '', 'Delivered', '$7.25K', '80', '2. 61 - 120 days', 'No', 'No'),
('21000151', 'ZR-1513284-Knoll Chair (Italian Ivory)', 'Santa Cruz Clara', '542', '2020-02-13 00:00:00', '2020-02-13', '2021-01-26', '2021-03-08 00:00:00', '21000151', '', '', 'Created', '$23.79K', '348', '4. 181 - 360 days', 'No', 'No'),
('21000152', 'ZR-1542087-MODWAY product', 'Rozario Diego', '2061', '2019-06-27 00:00:00', '2019-06-27', '2021-01-03', '2020-06-01 00:00:00', '21000152', '2020-06-01', '21000152', 'Created', '$0.89K', '556', '5. Above 360 days', 'No', 'Yes'),
('21000153', 'ZR-49587-Barcelona Bench C (Aniline Brown)', 'Roger Terrence', '981', '2020-03-20 00:00:00', '2020-03-20', '2020-12-28', '2020-12-19 00:00:00', '21000153', '', '', 'Cancelled', '$26.21K', '283', '4. 181 - 360 days', 'No', 'No'),
('21000154', 'ZR-1626715-Barcelona Sofa (Italian Black)', 'Jasmine Frank', '1937', '2020-12-29 00:00:00', '2020-12-29', '2021-03-23', '2021-04-22 00:00:00', '21000154', '', '', 'Delivered', '$13.32K', '84', '2. 61 - 120 days', 'No', 'No'),
('21000155', 'ZR-1511362-Barcelona Bench A (Aniline Camel)', 'Roger Terrence', '1133', '2019-11-05 00:00:00', '2019-11-05', '2021-03-29', '2020-07-11 00:00:00', '21000155', '', '', 'Delivered', '$15.18K', '510', '5. Above 360 days', 'No', 'No'),
('21000156', 'ZR-1627615-Barcelona Style Coffee Table (3/4 glass)', 'Tina Thomas', '1266', '2020-06-11 00:00:00', '2020-06-11', '2021-01-16', '2020-10-22 00:00:00', '21000156', '2020-10-22', '21000156', 'Cancelled', '$36.96K', '219', '4. 181 - 360 days', 'No', 'Yes'),
('21000157', 'ZR-1603650-Eames Lounge Chair with Ottoman (Aniline Black wit', 'David Love', '2194', '2021-03-01 00:00:00', '2021-03-01', '2021-04-15', '2021-06-12 00:00:00', '21000157', '', '', 'Delivered', '$3.51K', '45', '1. 0 - 60 days', 'No', 'No'),
('21000159', 'ZR-1542178-LC4 Chaise Lounge Chair (Italian Red)', 'Lazar Mathew', '1312', '2020-11-01 00:00:00', '2020-11-01', '2021-02-16', '2021-03-18 00:00:00', '21000159', '', '', 'Delivered', '$2.26K', '107', '2. 61 - 120 days', 'No', 'No'),
('21000160', 'ZR-1628699-LC3 Chair (Italian Black)', 'Thomas Mondrake', '530', '2020-09-02 00:00:00', '2020-09-02', '2021-02-24', '2021-04-07 00:00:00', '21000160', '2021-04-07', '21000160', 'Cancelled', '$7.48K', '175', '3. 121 - 180 days', 'No', 'Yes'),
('21000161', 'ZR-1571066-LC3 Sofa (Italian Black)', 'Jasmine Frank', '296', '2020-12-18 00:00:00', '2020-12-18', '2021-04-02', '2021-05-18 00:00:00', '21000161', '', '', 'Delivered', '$12.49K', '105', '2. 61 - 120 days', 'No', 'No'),
('21000162', 'ZR-1571067-Cubo5 Sofa Bed (Italian Black)', 'Santa Cruz Clara', '1116', '2021-02-23 00:00:00', '2021-02-23', '2021-03-03', '2021-04-25 00:00:00', '21000162', '', '', 'Delivered', '$20.92K', '8', '1. 0 - 60 days', 'No', 'No'),
('21000163', 'ZR-51512-Barcelona Style Coffee Table (3/4 glass)', 'Pete Zachariah', '948', '2021-01-25 00:00:00', '2021-01-25', '2021-04-14', '2021-05-29 00:00:00', '21000163', '', '', 'Cancelled', '$41.66K', '79', '2. 61 - 120 days', 'No', 'No'),
('21000164', 'ZR-1571966-LC 3 relaxed Chair (Italian Red)', 'Harold Pawlan', '891', '2021-01-13 00:00:00', '2021-01-13', '2021-03-30', '2021-05-02 00:00:00', '21000164', '2021-05-02', '21000164', 'Cancelled', '$10.74K', '76', '2. 61 - 120 days', 'No', 'Yes'),
('21000165', 'ZR-1570044-Eames chair and Ottoman (Aniline Grey  Walnut  Sil', 'Pete Zachariah', '1749', '2021-01-06 00:00:00', '2021-01-06', '2021-01-25', '2021-03-16 00:00:00', '21000165', '', '', 'Created', '$4.63K', '19', '1. 0 - 60 days', 'No', 'No'),
('21000166', 'ZR-1508545-Barcelona Chair and Ottoman (Aniline Choc Brown)', 'Jasmine Frank', '1731', '2020-12-15 00:00:00', '2020-12-15', '2021-03-15', '2021-04-22 00:00:00', '21000166', '', '', 'Approved', '$13.25K', '90', '2. 61 - 120 days', 'No', 'No'),
('21000167', 'ZR-1512384-Eames Lounge Chair with Ottoman (Italian Black wit', 'Pete Zachariah', '179', '2020-07-16 00:00:00', '2020-07-16', '2021-03-21', '2021-05-09 00:00:00', '21000167', '', '', 'Cancelled', '$14.87K', '248', '4. 181 - 360 days', 'No', 'No'),
('21000168', 'ZR-1512261-Eames Lounge Chair with Ottoman (Aniline Black wit', 'Tina Thomas', '911', '2021-01-10 00:00:00', '2021-01-10', '2021-03-07', '2021-04-03 00:00:00', '21000168', '2021-04-03', '21000168', 'Delivered', '$52.63K', '56', '1. 0 - 60 days', 'No', 'Yes'),
('21000169', 'ZR-1599716-Barcelona Bench B (Italian Black)', 'Rozario Diego', '1112', '2021-03-01 00:00:00', '2021-03-01', '2021-04-11', '2021-06-03 00:00:00', '21000169', '', '', 'Cancelled', '$10.85K', '41', '1. 0 - 60 days', 'No', 'No'),
('21000170', 'ZR-1601606-Brno Flat Chair (Aniline White)', 'Roger Terrence', '546', '2020-09-09 00:00:00', '2020-09-09', '2020-12-23', '2020-11-12 00:00:00', '21000170', '', '', 'Delivered', '$39.05K', '105', '2. 61 - 120 days', 'No', 'No'),
('21000171', 'ZR-1629565-Womb Chair and Ottoman (Italian Black)', 'Tina Thomas', '1225', '2020-01-20 00:00:00', '2020-01-20', '2021-04-05', '2021-05-25 00:00:00', '21000171', '', '', 'Cancelled', '$14.68K', '441', '5. Above 360 days', 'No', 'No'),
('21000172', 'ZR-1510496-Brno Flat Chair (Italian Brown)', 'Augustine Paul', '424', '2021-04-05 00:00:00', '2021-04-05', '2021-04-12', '2021-06-09 00:00:00', '21000172', '2021-06-09', '21000172', 'Created', '$40.00K', '7', '1. 0 - 60 days', 'No', 'Yes'),
('21000173', 'ZR-1601789-Barcelona ottoman (Italian Black)', 'Pete Zachariah', '2014', '2020-04-04 00:00:00', '2020-04-04', '2020-08-19', '2020-08-16 00:00:00', '21000173', '', '', 'Delivered', '$13.39K', '137', '3. 121 - 180 days', 'No', 'No'),
('21000174', 'ZR-1572804-Barcelona Chair (Italian Choc Brown)', 'Harold Pawlan', '516', '2020-07-24 00:00:00', '2020-07-24', '2021-04-15', '2021-06-14 00:00:00', '21000174', '', '', 'Cancelled', '$15.69K', '265', '4. 181 - 360 days', 'No', 'No'),
('21000175', 'ZR-1567194-Arco Floor Base (Stainless Steel-Marble in White)', 'David Love', '786', '2020-05-27 00:00:00', '2020-05-27', '2020-12-13', '2020-11-10 00:00:00', '21000175', '', '', 'Created', '$11.55K', '200', '4. 181 - 360 days', 'No', 'No'),
('21000176', 'ZR-1568097-Barcelona Chair (Aniline White)', 'Harold Pawlan', '1446', '2020-06-19 00:00:00', '2020-06-19', '2021-01-21', '2021-01-18 00:00:00', '21000176', '2021-01-18', '21000176', 'Approved', '$7.69K', '216', '4. 181 - 360 days', 'No', 'Yes'),
('21000177', 'ZR-1541275-Barcelona Bench A (Italian Black)', 'Roger Terrence', '1336', '2020-07-08 00:00:00', '2020-07-08', '2020-12-26', '2021-02-12 00:00:00', '21000177', '', '', 'Created', '$33.59K', '171', '3. 121 - 180 days', 'No', 'No'),
('21000178', 'ZR-1568065-LC6 Dining Table', 'Santa Cruz Clara', '1584', '2020-10-22 00:00:00', '2020-10-22', '2021-04-14', '2021-05-20 00:00:00', '21000178', '', '', 'Approved', '$25.83K', '174', '3. 121 - 180 days', 'No', 'No'),
('21000179', 'ZR-1509378-Eames Lounge Chair with Ottoman (Aniline White wit', 'Thomas Mondrake', '476', '2021-03-28 00:00:00', '2021-03-28', '2021-04-14', '2021-06-10 00:00:00', '21000179', '', '', 'Delivered', '$13.68K', '17', '1. 0 - 60 days', 'No', 'No'),
('21000180', 'ZR-1543142-Eames Lounge Chair with Ottoman (Aniline White wit', 'Tina Thomas', '1457', '2020-12-29 00:00:00', '2020-12-29', '2021-04-13', '2021-06-12 00:00:00', '21000180', '2021-06-12', '21000180', 'Cancelled', '$19.19K', '105', '2. 61 - 120 days', 'No', 'Yes'),
('21000181', 'ZR-50678-Barcelona Chair (Italian Black)', 'Thomas Mondrake', '266', '2021-03-18 00:00:00', '2021-03-18', '2021-04-13', '2021-05-20 00:00:00', '21000181', '', '', 'Delivered', '$17.11K', '26', '1. 0 - 60 days', 'No', 'No'),
('21000182', 'ZR-1599745-Brno Flat Chair (Vintage Copper Brown)', 'Rozario Diego', '1255', '2020-12-08 00:00:00', '2020-12-08', '2021-04-08', '2021-02-07 00:00:00', '21000182', '', '', 'Cancelled', '$3.42K', '121', '3. 121 - 180 days', 'No', 'No'),
('21000183', 'ZR-1567012-Barcelona Chair and Ottoman (Italian White)', 'Tina Thomas', '1221', '2021-03-16 00:00:00', '2021-03-16', '2021-03-29', '2021-05-26 00:00:00', '21000183', '', '', 'Delivered', '$12.59K', '13', '1. 0 - 60 days', 'No', 'No'),
('21000184', 'ZR-1513190-Barcelona Chair and Ottoman (Italian White)', 'Jasmine Frank', '569', '2020-04-24 00:00:00', '2020-04-24', '2021-02-25', '2020-07-25 00:00:00', '21000184', '2020-07-25', '21000184', 'Created', '$24.46K', '307', '4. 181 - 360 days', 'No', 'Yes'),
('21000185', 'ZR-1541123-Barcelona Loveseat (Aniline Black)', 'Augustine Paul', '1781', '2020-08-30 00:00:00', '2020-08-30', '2021-02-16', '2021-01-25 00:00:00', '21000185', '', '', 'Created', '$27.17K', '170', '3. 121 - 180 days', 'No', 'No'),
('21000187', 'ZR-1570017-Barcelona Chair and Ottoman (Aniline Ivory)', 'Tina Thomas', '294', '2020-12-24 00:00:00', '2020-12-24', '2021-04-09', '2021-05-19 00:00:00', '21000187', '', '', 'Created', '$10.66K', '106', '2. 61 - 120 days', 'No', 'No'),
('21000188', 'ZR-1514218-Barcelona Daybed (Italian Black)', 'Pete Zachariah', '2009', '2020-12-07 00:00:00', '2020-12-07', '2021-02-06', '2021-03-30 00:00:00', '21000188', '2021-03-30', '21000188', 'Cancelled', '$15.10K', '61', '2. 61 - 120 days', 'No', 'Yes'),
('21000189', 'ZR-1539141-Barcelona Chair and Ottoman (Italian White)', 'Pete Zachariah', '977', '2020-12-23 00:00:00', '2020-12-23', '2021-04-05', '2021-05-22 00:00:00', '21000189', '', '', 'Created', '$30.72K', '103', '2. 61 - 120 days', 'No', 'No'),
('21000191', 'ZR-1542088-Eileen Grey End Table (Stainless Steel - Translucent)', 'Tina Thomas', '156', '2021-02-13 00:00:00', '2021-02-13', '2021-04-11', '2021-06-10 00:00:00', '21000191', '', '', 'Approved', '$16.19K', '57', '1. 0 - 60 days', 'No', 'No'),
